Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
1f717235-b484-4b4e-bf2c-5580bce8c8c3,2020-01-13 15:00:00,Running,,33.31,2:38:08,4:45,12.64,2731.0,0,,"","Goed tot Lekker. Missie geslaagd, long run in tempo MP+11% was net iets sneller dan bedoeld. Tussen 17 en 22 km dipje maar benen gingen daarna weer sterk draaien. Gelopen op Hoka Napali. 10 graden met wind 5. Route was 25.06 via Zoetermeer, Stompwijk en Groenedijk naar Leiderdorpse brug (1:56:10) en dan via de lage zijde en de koudekerkse brug naar ouders. Daarna nog 1 km door het dorp. Stuk of 8 honingstaafjes en 1 liter sportdrank.",
9f8230b8-93c7-425e-bbbc-523a010f9c23,2020-01-13 06:10:00,Cycling,"* Yp - Loev, kortste weg",16.31,46:00,2:49,21.28,412.0,29,,"","Redelijk. Wind 3 tegen, rustig aan gefietst. Op Bulls Harrier 1.",2020-01-13-061000.gpx
a1197819-19a5-4921-9cbb-7099024a2ef9,2020-01-12 08:00:00,Running,,15.00,1:19:05,5:16,11.38,1192.0,0,,"","Goed. Wind 5, het tempo was eigenlijk meer richting 4:50. Gelopen op M490.",
24151c1d-415b-4860-8b39-f27029f630ce,2020-01-11 10:50:00,Running,,11.70,57:10,4:53,12.28,954.0,0,,"","Redelijk tot Goed. 10+ km op de baan met aan het einde nog 400 in 79 en 74. Gelopen op Hoka Tracer.",
c632b922-9fdf-4b65-9641-cf85731d5238,2020-01-10 17:40:07,Cycling,,16.50,35:00,2:07,28.29,590.0,0,,"","Goed gefietst op Bulls Harrier 1. ",
bf5d7e78-4616-4fa4-80bf-a7c98ab7896f,2020-01-10 05:47:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:37:45,5:46,10.39,1311.0,28,,"","Goed. Prima benen, beetje zware quads. Gelopen op Clifton 2 (2).",2020-01-10-054700.gpx
316a3605-03d6-4cde-b10f-887b993ad996,2020-01-09 16:05:00,Running,,17.20,1:25:25,4:58,12.08,1398.0,0,,"","Goed. Geen workout ivm geweld van afgelopen zondag. Begon rustig rond 5 min per km, toen twee km langzamer en daarna steeds kms rond de 4:58. Gelopen op Hoka Napali. Nieuwe sokken van Kantan, zijn ok, moeten nog een paar keer gewassen worden.",
858663eb-7c3e-468f-ae95-a522f5be8912,2020-01-09 06:04:00,Running,,1.00,5:10,5:10,11.61,80.0,0,,"","Goed. Gelopen op Hoka Napali.",
a13f3a82-3578-49ba-8b06-dcf85aa4016f,2020-01-08 08:25:26,Running,,13.50,1:13:49,5:28,10.97,1029.0,0,,"","Goed. Gelopen op Clifton 2 (2) Flink wat wind. ",
da05ec37-6592-41ce-8fc2-951cbda5f237,2020-01-08 07:35:00,Running,"Rondje Rijnvreugd",2.11,11:34,5:30,10.92,163.0,5,,"","Goed. Met Abby. Gelopen op Clifton 2 (2).",2020-01-08-073500.gpx
e018e467-d844-4ccb-a928-a34c4a4d9930,2020-01-07 15:50:00,Running,,17.20,1:29:30,5:12,11.53,1374.0,0,,"","Redelijk tot Goed. Benen zijn nog niet hersteld, maar dit kon wel. Na een klein half uur ging het draaien. Gelopen op Hoka Napali 2. Wind 4 mee.",
e31c7816-5126-482a-bfcd-6f974f3921e8,2020-01-07 06:22:00,Cycling,"* Yp - Loev, kortste weg",16.31,39:00,2:23,25.10,420.0,29,,"","Goed. Niet volle bak gereden. Gefietst op Bulls Harrier 1.  Beetje wind tegen.",2020-01-07-062200.gpx
c3e249d0-39e1-4c61-ae9b-7202d6ef932f,2020-01-06 16:32:00,Running,,9.60,51:00,5:19,11.29,763.0,0,,"","Redelijk. Stijve onderbenen, verder ok. Laatste km met Abby. Gelopen op Hoka Napali 2.",
89f9d765-237a-4041-a95a-2c9c0837f395,2020-01-05 10:02:00,Running,,25.00,1:39:12,3:58,15.12,1973.0,0,,"","Lekker++. Hele goeie benen. Eerst 10 km voorvermoeien in 40:32. 20 minuten rust en daarna de 15 km wedstrijd als onderdeel van de Leidse Nieuwjaarsloop. 10e overall. 5e in leeftijdscategorie 35-44. Tijdens de wedstrijd 10 km in ~38:40. 300 ML ORS en een cola-gelletje 15 minuten voor de wedstrijd. Gelopen op Nike Zoom Streak 6, die zijn nog steeds fantastisch. Zes graden en best wat wind (3).",
80b94155-e3fd-432e-a89b-9894a0abb77d,2020-01-04 10:53:00,Running,,12.00,57:48,4:49,12.46,981.0,0,,"","Goed. Prima eternal legs. Begonnen in tempo 5:10 en langzaam steeds iets sneller per rondje. Gelopen op Hoka Clifton 2 (2).",
fbd6aaf5-0cf1-48f0-8280-9be0cf2e74c7,2020-01-03 08:00:00,Running,,16.28,1:35:23,5:52,10.24,1258.0,14,,"","Redelijk tot Goed. Veel tegenwind gehad. Gelopen op Hoka Arahi 2.",2020-01-03-080000.gpx
fff94206-9223-405e-8b0d-6f56dabe3f4c,2020-01-02 20:05:00,Running,,2.11,11:15,5:20,11.23,162.0,5,,"","Goed. Samen met Abby. Gelopen op Clifton 2 (2).",2020-01-02-200500.gpx
fc66e290-6d91-47a8-b136-6734fecfc85e,2020-01-02 09:35:00,Running,"10 miles ruige kade",16.20,1:05:23,4:02,14.87,1196.0,17,,"","Goed tot Lekker. Progressieve tempoduurloop. Eerste brug (ruige kade bij het informatiecentrum) in 19:51, tweede brug (rechtsaf Mattenkade op) 27:56 (tegenwind). 37:30 bij knooppunt Dorpsstraat. Laatste 6.6 km vanaf cafe de hoek in 25:30 (tempo 3:51). Gelopen op Hoka Tracer. 1 banaan als ontbijt. Graad of 3, wind 2 a 3.",2020-01-02-093500.gpx
6c4f447f-1596-4019-8c3d-1906c2dc48a6,2020-01-01 17:35:00,Running,,0.51,2:28,4:50,12.41,40.0,0,,"","Goed. Samen met Abby een snel rondje omhet blok. Gelopen op Clifton 2 (2).",2020-01-01-173500.gpx
2e5d8d48-d75e-42a7-9ce2-81d52f8dcfc7,2020-01-01 09:30:49,Running,,6.00,29:53,4:59,12.05,464.0,0,,"","Goed tot Lekker. Benen zijn weer ok. Zes uur geslapen, weinig alcohol. Gelopen op Clifton 2 (2) met neef Sacha. ",
3c797a9b-9d37-443f-898c-afa35dd1330a,2019-12-31 11:15:24,Running,,6.75,34:46,5:09,11.65,516.0,0,,"","Goed. Lichte spierpijn. Gelopen op Hoka Arahi 2. ",
d9987225-bf85-4417-bde5-e1c07616d95a,2019-12-30 06:59:27,Running,,35.91,2:51:47,4:47,12.54,2819.0,298,143,"","Redelijk. Benen gingen mechanisch niet al te goed. Na 24 km waren de liezen redelijk strak en na 33 km de rechterknie (buitenkant) aan het bokken. Nuchter gelopen, geen ontbijt. Onderweg 833 ML water met zout en citroensap (kalium). 3 rondjes Hoogmade, steeds tweede helft flink wind tegen. Net boven het vriespunt, wind 3. Gelopen op Hoka Napali.",2019-12-30-065927.gpx
aa270c71-896d-4872-b362-430d6f47b200,2019-12-29 13:45:22,Running,,15.00,1:16:51,5:07,11.71,1148.0,0,,"","Goed. Gelopen op Clifton 2 (2), net deels verzoold. Het was koud. ",
c9ec9f19-9400-4800-8360-7d42d089af28,2019-12-28 08:50:00,Running,"Rondje Hoogmade",11.89,1:05:36,5:31,10.88,910.0,7,,"","Redelijk. Moeie benen na een lange dag in de Efteling en een korte nacht slapen. Op Hoka Napali. Nul graden, weinig wind.",2019-12-28-085000.gpx
304dd477-ab69-4d26-b9d2-aa2d68d8e5f0,2019-12-27 11:00:00,Walking,,10.00,2:15:00,13:30,4.44,557.0,0,,"","Goed. Schatting van een hele dag in de Efteling (11:00-20:00).",
94fe0c0f-301f-44f5-b7ca-07d357890a16,2019-12-26 09:00:00,Running,,16.50,1:14:43,4:32,13.25,1339.0,0,,"","Goed tot Lekker. Tempo was goed vol te houden ondanks steeds zwaarder wordende quads. 6 x 2 km met 80 sec herstel. Splits waren 7:51, 46, 44, 54, 55, 38. Gem. 7:48. Vierde rep was de concentratie weg. Gelopen op Hoka Tracer. Weinig wind, graad of 3.",
389a3519-3770-4a7a-bd17-c224e11396ec,2019-12-25 09:00:00,Running,"10 miles ruige kade",16.20,1:21:14,5:01,11.97,1213.0,17,,"","Goed. Flink veel wind, wind mee was het tempo rond 4:40, wind tegen flink wat tijd in moeten leveren, maar de effort is uiteraard hoog. Gelopen op Hoka Napali 2.",2019-12-25-090000.gpx
1ff5f9ab-3089-4c31-a05e-6431c277514f,2019-12-24 07:40:00,Running,,12.70,1:08:39,5:24,11.10,1014.0,0,,"","Redelijk tot Goed. Massage bij Klein heeft de benen flink wat sneller doen herstellen, maar na 30 minuten waren de quads toch wat aan de zware kant. Gelopen op Hoka Arahi 2 door de regen.",
d194d8b2-0ce9-4d9a-9d96-9fc66df2bb22,2019-12-23 08:40:00,Running,,24.04,1:46:15,4:25,13.58,1928.0,0,,"","Goed. Doel was 24 km in MP+5%, ondanks dat het weer erg variabel werd door de wind was het gemiddeld precies goed. Twee rondjes Hoogmade. Tussen 7 km en 12 km en tussen 19 km en 24 km wind tegen. Gelopen op Hoka Napali. Graad of 8, veel wind. Na 12 km 200ML Mauriten sportdrank en na 15 km 1 gel van High5.",
87cbac73-8f2e-45e5-a6f7-cbadc6155c1d,2019-12-22 09:10:00,Running,"10 miles ruige kade",16.11,1:18:06,4:51,12.38,1126.0,12,,"","Goed. Prima hersteld van vrijdag, zo'n 85 a 90%. Gelopen op Clifton 2 (2). Klein windje en beetje regen. Graad of 8.",2019-12-22-091000.gpx
f67b994d-85fd-4f38-8b81-37ec13c74979,2019-12-21 17:30:00,Running,,2.00,10:00,5:00,12.00,162.0,0,,"","Goed. Kerstcross bij Leiden Atletiek. Samen met Abby (A1-pupil). Gelopen op Hoka Clifton 2 (2).",
2ef9883e-f4cb-42f3-9a43-a27f70a78d1b,2019-12-21 14:45:00,Running,"Rondje Hoogmade",11.89,1:04:09,5:24,11.12,909.0,7,,"","Redelijk. Herstelloopje. Gelopen op Zante. Veel wind en vocht.",2019-12-21-144500.gpx
